2025-09-29 09:45:08,822 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_greyscale_uvit_mid_8by8/ckpts
dataset:
  SNR_scale: 4.0
2025-09-29 14:46:15,518 - train_greyscale_Pos_MoE.py - {'step': '9200', 'lr': '0.0002', 'total_loss': '0.00745668', 'main_loss': '0.00355413', 'aux_loss': '3.90256', 'time_per_step': '1.84158'}
2025-09-29 14:49:25,323 - train_greyscale_Pos_MoE.py - {'step': '9300', 'lr': '0.0002', 'total_loss': '0.0075564', 'main_loss': '0.00363943', 'aux_loss': '3.91698', 'time_per_step': '1.83734'}
2025-09-29 14:52:35,115 - train_greyscale_Pos_MoE.py - {'step': '9400', 'lr': '0.0002', 'total_loss': '0.00789667', 'main_loss': '0.00399276', 'aux_loss': '3.90392', 'time_per_step': '1.84316'}
2025-09-29 14:55:43,482 - train_greyscale_Pos_MoE.py - {'step': '9500', 'lr': '0.0002', 'total_loss': '0.00772219', 'main_loss': '0.00379709', 'aux_loss': '3.9251', 'time_per_step': '1.80928'}
2025-09-29 14:58:52,928 - train_greyscale_Pos_MoE.py - {'step': '9600', 'lr': '0.0002', 'total_loss': '0.00765335', 'main_loss': '0.00371741', 'aux_loss': '3.93594', 'time_per_step': '1.8042'}
2025-09-29 15:02:02,663 - train_greyscale_Pos_MoE.py - {'step': '9700', 'lr': '0.0002', 'total_loss': '0.00789331', 'main_loss': '0.00394345', 'aux_loss': '3.94987', 'time_per_step': '1.8722'}
2025-09-29 15:05:12,613 - train_greyscale_Pos_MoE.py - {'step': '9800', 'lr': '0.0002', 'total_loss': '0.00751511', 'main_loss': '0.00354857', 'aux_loss': '3.96654', 'time_per_step': '1.83965'}
2025-09-29 15:08:22,694 - train_greyscale_Pos_MoE.py - {'step': '9900', 'lr': '0.0002', 'total_loss': '0.00743101', 'main_loss': '0.00345717', 'aux_loss': '3.97383', 'time_per_step': '1.83862'}
2025-09-29 15:11:31,446 - train_greyscale_Pos_MoE.py - {'step': '10000', 'lr': '0.0002', 'total_loss': '0.00769396', 'main_loss': '0.00372148', 'aux_loss': '3.97248', 'time_per_step': '1.83892'}
2025-09-29 15:14:41,128 - train_greyscale_Pos_MoE.py - {'step': '10100', 'lr': '0.0002', 'total_loss': '0.00764287', 'main_loss': '0.00366637', 'aux_loss': '3.9765', 'time_per_step': '1.8457'}
2025-09-29 15:17:51,215 - train_greyscale_Pos_MoE.py - {'step': '10200', 'lr': '0.0002', 'total_loss': '0.00770188', 'main_loss': '0.00372084', 'aux_loss': '3.98103', 'time_per_step': '1.83452'}
2025-09-29 15:20:59,827 - train_greyscale_Pos_MoE.py - {'step': '10300', 'lr': '0.0002', 'total_loss': '0.00763186', 'main_loss': '0.00365269', 'aux_loss': '3.97917', 'time_per_step': '1.84308'}
2025-09-29 15:24:08,922 - train_greyscale_Pos_MoE.py - {'step': '10400', 'lr': '0.0002', 'total_loss': '0.00768854', 'main_loss': '0.00370805', 'aux_loss': '3.98049', 'time_per_step': '1.84098'}
2025-09-29 15:27:17,356 - train_greyscale_Pos_MoE.py - {'step': '10500', 'lr': '0.0002', 'total_loss': '0.00797339', 'main_loss': '0.00398936', 'aux_loss': '3.98404', 'time_per_step': '1.84605'}
2025-09-29 15:30:26,816 - train_greyscale_Pos_MoE.py - {'step': '10600', 'lr': '0.0002', 'total_loss': '0.00752247', 'main_loss': '0.00353872', 'aux_loss': '3.98375', 'time_per_step': '1.83647'}
2025-09-29 15:33:36,751 - train_greyscale_Pos_MoE.py - {'step': '10700', 'lr': '0.0002', 'total_loss': '0.00740242', 'main_loss': '0.00341455', 'aux_loss': '3.98787', 'time_per_step': '1.79752'}
2025-09-29 15:36:44,952 - train_greyscale_Pos_MoE.py - {'step': '10800', 'lr': '0.0002', 'total_loss': '0.00769599', 'main_loss': '0.00371115', 'aux_loss': '3.98484', 'time_per_step': '1.80931'}
2025-09-29 15:39:55,201 - train_greyscale_Pos_MoE.py - {'step': '10900', 'lr': '0.0002', 'total_loss': '0.0076038', 'main_loss': '0.00361949', 'aux_loss': '3.98431', 'time_per_step': '1.84811'}
2025-09-29 15:43:04,545 - train_greyscale_Pos_MoE.py - {'step': '11000', 'lr': '0.0002', 'total_loss': '0.0078174', 'main_loss': '0.00383435', 'aux_loss': '3.98305', 'time_per_step': '1.84141'}
2025-09-29 15:46:12,844 - train_greyscale_Pos_MoE.py - {'step': '11100', 'lr': '0.0002', 'total_loss': '0.00737704', 'main_loss': '0.00339889', 'aux_loss': '3.97815', 'time_per_step': '1.84322'}
2025-09-29 15:49:22,836 - train_greyscale_Pos_MoE.py - {'step': '11200', 'lr': '0.0002', 'total_loss': '0.00747686', 'main_loss': '0.00349542', 'aux_loss': '3.98144', 'time_per_step': '1.83939'}
2025-09-29 15:52:35,555 - train_greyscale_Pos_MoE.py - {'step': '11300', 'lr': '0.0002', 'total_loss': '0.00737216', 'main_loss': '0.00339378', 'aux_loss': '3.97838', 'time_per_step': '1.84134'}
2025-09-29 15:55:44,745 - train_greyscale_Pos_MoE.py - {'step': '11400', 'lr': '0.0002', 'total_loss': '0.0071172', 'main_loss': '0.00312044', 'aux_loss': '3.99676', 'time_per_step': '1.83382'}
2025-09-29 15:58:54,139 - train_greyscale_Pos_MoE.py - {'step': '11500', 'lr': '0.0002', 'total_loss': '0.00744752', 'main_loss': '0.00346994', 'aux_loss': '3.97758', 'time_per_step': '1.84172'}
2025-09-29 16:02:02,729 - train_greyscale_Pos_MoE.py - {'step': '11600', 'lr': '0.0002', 'total_loss': '0.00759927', 'main_loss': '0.00361507', 'aux_loss': '3.9842', 'time_per_step': '1.86932'}
2025-09-29 16:05:12,686 - train_greyscale_Pos_MoE.py - {'step': '11700', 'lr': '0.0002', 'total_loss': '0.00730298', 'main_loss': '0.00331711', 'aux_loss': '3.98587', 'time_per_step': '1.84185'}
2025-09-29 16:08:22,066 - train_greyscale_Pos_MoE.py - {'step': '11800', 'lr': '0.0002', 'total_loss': '0.00764113', 'main_loss': '0.0036614', 'aux_loss': '3.97972', 'time_per_step': '1.83705'}
2025-09-29 16:11:30,667 - train_greyscale_Pos_MoE.py - {'step': '11900', 'lr': '0.0002', 'total_loss': '0.00778306', 'main_loss': '0.00379872', 'aux_loss': '3.98434', 'time_per_step': '1.80969'}
2025-09-29 16:14:40,691 - train_greyscale_Pos_MoE.py - {'step': '12000', 'lr': '0.0002', 'total_loss': '0.00711746', 'main_loss': '0.00313301', 'aux_loss': '3.98445', 'time_per_step': '1.8008'}
2025-09-29 16:17:51,594 - train_greyscale_Pos_MoE.py - {'step': '12100', 'lr': '0.0002', 'total_loss': '0.00753789', 'main_loss': '0.00355723', 'aux_loss': '3.98066', 'time_per_step': '1.84284'}
2025-09-29 16:21:01,260 - train_greyscale_Pos_MoE.py - {'step': '12200', 'lr': '0.0002', 'total_loss': '0.00719058', 'main_loss': '0.00321117', 'aux_loss': '3.97941', 'time_per_step': '1.82852'}
2025-09-29 16:24:11,288 - train_greyscale_Pos_MoE.py - {'step': '12300', 'lr': '0.0002', 'total_loss': '0.00732228', 'main_loss': '0.00334354', 'aux_loss': '3.97873', 'time_per_step': '1.84792'}
2025-09-29 16:27:20,104 - train_greyscale_Pos_MoE.py - {'step': '12400', 'lr': '0.0002', 'total_loss': '0.00737803', 'main_loss': '0.00339962', 'aux_loss': '3.97841', 'time_per_step': '1.84689'}
2025-09-29 16:30:30,290 - train_greyscale_Pos_MoE.py - {'step': '12500', 'lr': '0.0002', 'total_loss': '0.00715042', 'main_loss': '0.00317364', 'aux_loss': '3.97678', 'time_per_step': '1.84326'}
2025-09-29 16:33:40,070 - train_greyscale_Pos_MoE.py - {'step': '12600', 'lr': '0.0002', 'total_loss': '0.00729846', 'main_loss': '0.00332056', 'aux_loss': '3.9779', 'time_per_step': '1.84032'}
2025-09-29 16:36:55,179 - train_greyscale_Pos_MoE.py - {'step': '12700', 'lr': '0.0002', 'total_loss': '0.00743547', 'main_loss': '0.00345751', 'aux_loss': '3.97797', 'time_per_step': '1.94589'}
2025-09-29 16:40:07,830 - train_greyscale_Pos_MoE.py - {'step': '12800', 'lr': '0.0002', 'total_loss': '0.00736448', 'main_loss': '0.00338757', 'aux_loss': '3.9769', 'time_per_step': '1.84209'}
2025-09-29 16:43:15,939 - train_greyscale_Pos_MoE.py - {'step': '12900', 'lr': '0.0002', 'total_loss': '0.00737326', 'main_loss': '0.00339886', 'aux_loss': '3.97439', 'time_per_step': '1.83502'}
2025-09-29 16:46:25,498 - train_greyscale_Pos_MoE.py - {'step': '13000', 'lr': '0.0002', 'total_loss': '0.00742052', 'main_loss': '0.00343774', 'aux_loss': '3.98278', 'time_per_step': '1.83058'}
2025-09-29 16:49:35,521 - train_greyscale_Pos_MoE.py - {'step': '13100', 'lr': '0.0002', 'total_loss': '0.00711297', 'main_loss': '0.00313094', 'aux_loss': '3.98203', 'time_per_step': '1.80677'}
2025-09-29 16:52:43,710 - train_greyscale_Pos_MoE.py - {'step': '13200', 'lr': '0.0002', 'total_loss': '0.00685594', 'main_loss': '0.00288427', 'aux_loss': '3.97167', 'time_per_step': '1.79505'}
2025-09-29 16:55:54,531 - train_greyscale_Pos_MoE.py - {'step': '13300', 'lr': '0.0002', 'total_loss': '0.00732652', 'main_loss': '0.00334879', 'aux_loss': '3.97773', 'time_per_step': '1.83754'}
2025-09-29 16:59:03,883 - train_greyscale_Pos_MoE.py - {'step': '13400', 'lr': '0.0002', 'total_loss': '0.00722858', 'main_loss': '0.00325156', 'aux_loss': '3.97702', 'time_per_step': '1.88119'}
2025-09-29 17:02:12,109 - train_greyscale_Pos_MoE.py - {'step': '13500', 'lr': '0.0002', 'total_loss': '0.00709134', 'main_loss': '0.0031147', 'aux_loss': '3.97664', 'time_per_step': '1.83545'}
2025-09-29 17:05:21,638 - train_greyscale_Pos_MoE.py - {'step': '13600', 'lr': '0.0002', 'total_loss': '0.0072316', 'main_loss': '0.00325461', 'aux_loss': '3.97698', 'time_per_step': '1.83663'}
2025-09-29 17:08:30,047 - train_greyscale_Pos_MoE.py - {'step': '13700', 'lr': '0.0002', 'total_loss': '0.00703663', 'main_loss': '0.00306601', 'aux_loss': '3.97062', 'time_per_step': '1.84689'}
2025-09-29 17:11:40,051 - train_greyscale_Pos_MoE.py - {'step': '13800', 'lr': '0.0002', 'total_loss': '0.00709951', 'main_loss': '0.00313116', 'aux_loss': '3.96835', 'time_per_step': '1.83938'}
2025-09-29 17:14:49,331 - train_greyscale_Pos_MoE.py - {'step': '13900', 'lr': '0.0002', 'total_loss': '0.00733754', 'main_loss': '0.00336057', 'aux_loss': '3.97696', 'time_per_step': '1.83869'}
2025-09-29 17:17:58,515 - train_greyscale_Pos_MoE.py - {'step': '14000', 'lr': '0.0002', 'total_loss': '0.00684737', 'main_loss': '0.00287005', 'aux_loss': '3.97732', 'time_per_step': '1.85637'}
2025-09-29 17:21:07,831 - train_greyscale_Pos_MoE.py - {'step': '14100', 'lr': '0.0002', 'total_loss': '0.00723298', 'main_loss': '0.00325812', 'aux_loss': '3.97487', 'time_per_step': '1.84132'}
2025-09-29 17:24:17,277 - train_greyscale_Pos_MoE.py - {'step': '14200', 'lr': '0.0002', 'total_loss': '0.00758606', 'main_loss': '0.00360793', 'aux_loss': '3.97813', 'time_per_step': '1.84032'}
2025-09-29 17:27:25,702 - train_greyscale_Pos_MoE.py - {'step': '14300', 'lr': '0.0002', 'total_loss': '0.00721718', 'main_loss': '0.00324227', 'aux_loss': '3.97491', 'time_per_step': '1.80448'}
2025-09-29 17:30:35,034 - train_greyscale_Pos_MoE.py - {'step': '14400', 'lr': '0.0002', 'total_loss': '0.0071484', 'main_loss': '0.00317286', 'aux_loss': '3.97554', 'time_per_step': '1.81195'}
2025-09-29 17:33:44,407 - train_greyscale_Pos_MoE.py - {'step': '14500', 'lr': '0.0002', 'total_loss': '0.00730567', 'main_loss': '0.00332866', 'aux_loss': '3.97701', 'time_per_step': '1.83979'}
2025-09-29 17:36:54,433 - train_greyscale_Pos_MoE.py - {'step': '14600', 'lr': '0.0002', 'total_loss': '0.00703244', 'main_loss': '0.00305829', 'aux_loss': '3.97415', 'time_per_step': '1.84826'}
2025-09-29 17:40:03,841 - train_greyscale_Pos_MoE.py - {'step': '14700', 'lr': '0.0002', 'total_loss': '0.0072157', 'main_loss': '0.00324363', 'aux_loss': '3.97207', 'time_per_step': '1.84206'}
2025-09-29 17:43:12,489 - train_greyscale_Pos_MoE.py - {'step': '14800', 'lr': '0.0002', 'total_loss': '0.00710413', 'main_loss': '0.00313116', 'aux_loss': '3.97297', 'time_per_step': '1.84975'}
2025-09-29 17:46:21,380 - train_greyscale_Pos_MoE.py - {'step': '14900', 'lr': '0.0002', 'total_loss': '0.00671382', 'main_loss': '0.00273846', 'aux_loss': '3.97535', 'time_per_step': '1.83902'}
2025-09-29 17:49:31,465 - train_greyscale_Pos_MoE.py - {'step': '15000', 'lr': '0.0002', 'total_loss': '0.00720995', 'main_loss': '0.00324002', 'aux_loss': '3.96993', 'time_per_step': '1.83598'}
2025-09-29 17:52:40,036 - train_greyscale_Pos_MoE.py - {'step': '15100', 'lr': '0.0002', 'total_loss': '0.00724118', 'main_loss': '0.00326249', 'aux_loss': '3.97869', 'time_per_step': '1.83829'}
2025-09-29 17:55:49,219 - train_greyscale_Pos_MoE.py - {'step': '15200', 'lr': '0.0002', 'total_loss': '0.00691881', 'main_loss': '0.00294163', 'aux_loss': '3.97718', 'time_per_step': '1.83669'}
2025-09-29 17:58:57,696 - train_greyscale_Pos_MoE.py - {'step': '15300', 'lr': '0.0002', 'total_loss': '0.00700922', 'main_loss': '0.00303756', 'aux_loss': '3.97166', 'time_per_step': '1.83516'}
2025-09-29 18:02:07,871 - train_greyscale_Pos_MoE.py - {'step': '15400', 'lr': '0.0002', 'total_loss': '0.00697576', 'main_loss': '0.00300214', 'aux_loss': '3.97361', 'time_per_step': '1.84356'}
2025-09-29 18:05:17,240 - train_greyscale_Pos_MoE.py - {'step': '15500', 'lr': '0.0002', 'total_loss': '0.0070694', 'main_loss': '0.00309097', 'aux_loss': '3.97843', 'time_per_step': '1.80568'}
2025-09-29 18:08:25,884 - train_greyscale_Pos_MoE.py - {'step': '15600', 'lr': '0.0002', 'total_loss': '0.00706213', 'main_loss': '0.00307772', 'aux_loss': '3.98441', 'time_per_step': '1.80197'}
2025-09-29 18:11:35,970 - train_greyscale_Pos_MoE.py - {'step': '15700', 'lr': '0.0002', 'total_loss': '0.00726929', 'main_loss': '0.0032953', 'aux_loss': '3.97399', 'time_per_step': '1.85121'}
2025-09-29 18:14:45,648 - train_greyscale_Pos_MoE.py - {'step': '15800', 'lr': '0.0002', 'total_loss': '0.00702259', 'main_loss': '0.00304874', 'aux_loss': '3.97385', 'time_per_step': '1.84087'}
2025-09-29 18:17:55,672 - train_greyscale_Pos_MoE.py - {'step': '15900', 'lr': '0.0002', 'total_loss': '0.00712697', 'main_loss': '0.00315798', 'aux_loss': '3.96899', 'time_per_step': '1.83844'}
2025-09-29 18:21:05,757 - train_greyscale_Pos_MoE.py - {'step': '16000', 'lr': '0.0002', 'total_loss': '0.00711333', 'main_loss': '0.0031385', 'aux_loss': '3.97483', 'time_per_step': '1.83592'}
2025-09-29 18:24:14,476 - train_greyscale_Pos_MoE.py - {'step': '16100', 'lr': '0.0002', 'total_loss': '0.00727913', 'main_loss': '0.00329969', 'aux_loss': '3.97944', 'time_per_step': '1.84036'}
2025-09-29 18:27:24,359 - train_greyscale_Pos_MoE.py - {'step': '16200', 'lr': '0.0002', 'total_loss': '0.00716378', 'main_loss': '0.00318937', 'aux_loss': '3.97441', 'time_per_step': '1.83771'}
2025-09-29 18:30:33,677 - train_greyscale_Pos_MoE.py - {'step': '16300', 'lr': '0.0002', 'total_loss': '0.00711261', 'main_loss': '0.00314107', 'aux_loss': '3.97154', 'time_per_step': '1.83934'}
2025-09-29 18:33:42,461 - train_greyscale_Pos_MoE.py - {'step': '16400', 'lr': '0.0002', 'total_loss': '0.00692529', 'main_loss': '0.00295499', 'aux_loss': '3.9703', 'time_per_step': '1.83371'}
2025-09-29 18:36:52,705 - train_greyscale_Pos_MoE.py - {'step': '16500', 'lr': '0.0002', 'total_loss': '0.00686283', 'main_loss': '0.00288807', 'aux_loss': '3.97476', 'time_per_step': '1.83503'}
2025-09-29 18:40:02,361 - train_greyscale_Pos_MoE.py - {'step': '16600', 'lr': '0.0002', 'total_loss': '0.00739827', 'main_loss': '0.00343232', 'aux_loss': '3.96595', 'time_per_step': '1.83844'}
2025-09-29 18:43:10,978 - train_greyscale_Pos_MoE.py - {'step': '16700', 'lr': '0.0002', 'total_loss': '0.00721903', 'main_loss': '0.00325168', 'aux_loss': '3.96735', 'time_per_step': '1.80183'}
2025-09-29 18:46:20,733 - train_greyscale_Pos_MoE.py - {'step': '16800', 'lr': '0.0002', 'total_loss': '0.00697395', 'main_loss': '0.00300035', 'aux_loss': '3.97359', 'time_per_step': '1.80507'}
2025-09-29 18:49:30,388 - train_greyscale_Pos_MoE.py - {'step': '16900', 'lr': '0.0002', 'total_loss': '0.00713956', 'main_loss': '0.00316624', 'aux_loss': '3.97332', 'time_per_step': '1.83446'}
2025-09-29 18:52:39,822 - train_greyscale_Pos_MoE.py - {'step': '17000', 'lr': '0.0002', 'total_loss': '0.00723917', 'main_loss': '0.00326306', 'aux_loss': '3.97611', 'time_per_step': '1.83986'}
2025-09-29 18:55:49,702 - train_greyscale_Pos_MoE.py - {'step': '17100', 'lr': '0.0002', 'total_loss': '0.00686514', 'main_loss': '0.00289223', 'aux_loss': '3.97292', 'time_per_step': '1.83609'}
2025-09-29 18:58:58,423 - train_greyscale_Pos_MoE.py - {'step': '17200', 'lr': '0.0002', 'total_loss': '0.00686511', 'main_loss': '0.00289692', 'aux_loss': '3.96819', 'time_per_step': '1.85393'}
2025-09-29 19:02:07,529 - train_greyscale_Pos_MoE.py - {'step': '17300', 'lr': '0.0002', 'total_loss': '0.00714896', 'main_loss': '0.00318512', 'aux_loss': '3.96383', 'time_per_step': '1.83554'}
2025-09-29 19:05:15,982 - train_greyscale_Pos_MoE.py - {'step': '17400', 'lr': '0.0002', 'total_loss': '0.00699525', 'main_loss': '0.00302138', 'aux_loss': '3.97387', 'time_per_step': '1.83354'}
2025-09-29 19:08:25,225 - train_greyscale_Pos_MoE.py - {'step': '17500', 'lr': '0.0002', 'total_loss': '0.00685377', 'main_loss': '0.00288562', 'aux_loss': '3.96815', 'time_per_step': '1.84125'}
2025-09-29 19:11:34,282 - train_greyscale_Pos_MoE.py - {'step': '17600', 'lr': '0.0002', 'total_loss': '0.00726677', 'main_loss': '0.00329484', 'aux_loss': '3.97193', 'time_per_step': '1.83393'}
2025-09-29 19:14:42,686 - train_greyscale_Pos_MoE.py - {'step': '17700', 'lr': '0.0002', 'total_loss': '0.00678966', 'main_loss': '0.00282184', 'aux_loss': '3.96781', 'time_per_step': '1.84497'}
2025-09-29 19:17:54,199 - train_greyscale_Pos_MoE.py - {'step': '17800', 'lr': '0.0002', 'total_loss': '0.00699836', 'main_loss': '0.00302649', 'aux_loss': '3.97187', 'time_per_step': '1.83736'}
2025-09-29 19:21:04,130 - train_greyscale_Pos_MoE.py - {'step': '17900', 'lr': '0.0002', 'total_loss': '0.00712623', 'main_loss': '0.00315222', 'aux_loss': '3.974', 'time_per_step': '1.80508'}
2025-09-29 19:24:12,959 - train_greyscale_Pos_MoE.py - {'step': '18000', 'lr': '0.0002', 'total_loss': '0.00695223', 'main_loss': '0.00298479', 'aux_loss': '3.96743', 'time_per_step': '1.7929'}
2025-09-29 19:27:23,558 - train_greyscale_Pos_MoE.py - {'step': '18100', 'lr': '0.0002', 'total_loss': '0.00685272', 'main_loss': '0.00288299', 'aux_loss': '3.96973', 'time_per_step': '1.83304'}
2025-09-29 19:30:32,142 - train_greyscale_Pos_MoE.py - {'step': '18200', 'lr': '0.0002', 'total_loss': '0.00716142', 'main_loss': '0.00319339', 'aux_loss': '3.96803', 'time_per_step': '1.8369'}
2025-09-29 19:33:41,642 - train_greyscale_Pos_MoE.py - {'step': '18300', 'lr': '0.0002', 'total_loss': '0.00668415', 'main_loss': '0.00270976', 'aux_loss': '3.97439', 'time_per_step': '1.84535'}
2025-09-29 19:36:50,756 - train_greyscale_Pos_MoE.py - {'step': '18400', 'lr': '0.0002', 'total_loss': '0.00726017', 'main_loss': '0.00329268', 'aux_loss': '3.96748', 'time_per_step': '1.8266'}
2025-09-29 19:39:59,071 - train_greyscale_Pos_MoE.py - {'step': '18500', 'lr': '0.0002', 'total_loss': '0.00699886', 'main_loss': '0.00302886', 'aux_loss': '3.97', 'time_per_step': '1.83815'}
2025-09-29 19:43:08,411 - train_greyscale_Pos_MoE.py - {'step': '18600', 'lr': '0.0002', 'total_loss': '0.00688778', 'main_loss': '0.00291572', 'aux_loss': '3.97206', 'time_per_step': '1.83826'}
2025-09-29 19:46:18,597 - train_greyscale_Pos_MoE.py - {'step': '18700', 'lr': '0.0002', 'total_loss': '0.00691973', 'main_loss': '0.00294654', 'aux_loss': '3.97319', 'time_per_step': '1.84215'}
2025-09-29 19:49:27,017 - train_greyscale_Pos_MoE.py - {'step': '18800', 'lr': '0.0002', 'total_loss': '0.0069477', 'main_loss': '0.00298366', 'aux_loss': '3.96404', 'time_per_step': '1.8477'}
2025-09-29 19:52:36,162 - train_greyscale_Pos_MoE.py - {'step': '18900', 'lr': '0.0002', 'total_loss': '0.00682491', 'main_loss': '0.00285897', 'aux_loss': '3.96594', 'time_per_step': '1.84752'}
2025-09-29 19:55:44,940 - train_greyscale_Pos_MoE.py - {'step': '19000', 'lr': '0.0002', 'total_loss': '0.00699', 'main_loss': '0.00302', 'aux_loss': '3.97', 'time_per_step': '1.83824'}
2025-09-29 19:58:54,371 - train_greyscale_Pos_MoE.py - {'step': '19100', 'lr': '0.0002', 'total_loss': '0.00707079', 'main_loss': '0.00310408', 'aux_loss': '3.96671', 'time_per_step': '1.80468'}
2025-09-29 20:02:04,029 - train_greyscale_Pos_MoE.py - {'step': '19200', 'lr': '0.0002', 'total_loss': '0.00691858', 'main_loss': '0.00295213', 'aux_loss': '3.96645', 'time_per_step': '1.80726'}
2025-09-29 20:05:13,749 - train_greyscale_Pos_MoE.py - {'step': '19300', 'lr': '0.0002', 'total_loss': '0.00713925', 'main_loss': '0.00317367', 'aux_loss': '3.96558', 'time_per_step': '1.84222'}
2025-09-29 20:08:23,079 - train_greyscale_Pos_MoE.py - {'step': '19400', 'lr': '0.0002', 'total_loss': '0.00676934', 'main_loss': '0.00280121', 'aux_loss': '3.96812', 'time_per_step': '1.84667'}
2025-09-29 20:11:32,046 - train_greyscale_Pos_MoE.py - {'step': '19500', 'lr': '0.0002', 'total_loss': '0.00674454', 'main_loss': '0.00277628', 'aux_loss': '3.96826', 'time_per_step': '1.83394'}
2025-09-29 20:14:40,437 - train_greyscale_Pos_MoE.py - {'step': '19600', 'lr': '0.0002', 'total_loss': '0.00671453', 'main_loss': '0.00273659', 'aux_loss': '3.97795', 'time_per_step': '1.85083'}
2025-09-29 20:17:50,821 - train_greyscale_Pos_MoE.py - {'step': '19700', 'lr': '0.0002', 'total_loss': '0.00686948', 'main_loss': '0.00290197', 'aux_loss': '3.96751', 'time_per_step': '1.8378'}
2025-09-29 20:20:59,184 - train_greyscale_Pos_MoE.py - {'step': '19800', 'lr': '0.0002', 'total_loss': '0.00682067', 'main_loss': '0.00285266', 'aux_loss': '3.968', 'time_per_step': '1.83955'}
2025-09-29 20:24:08,196 - train_greyscale_Pos_MoE.py - {'step': '19900', 'lr': '0.0002', 'total_loss': '0.00710669', 'main_loss': '0.00313647', 'aux_loss': '3.97022', 'time_per_step': '1.83934'}
2025-09-29 20:27:18,454 - train_greyscale_Pos_MoE.py - {'step': '20000', 'lr': '0.0002', 'total_loss': '0.00706571', 'main_loss': '0.00309076', 'aux_loss': '3.97494', 'time_per_step': '1.83644'}
2025-09-29 20:30:26,783 - train_greyscale_Pos_MoE.py - {'step': '20100', 'lr': '0.0002', 'total_loss': '0.00712729', 'main_loss': '0.00315038', 'aux_loss': '3.97691', 'time_per_step': '1.83602'}
2025-09-29 20:33:36,093 - train_greyscale_Pos_MoE.py - {'step': '20200', 'lr': '0.0002', 'total_loss': '0.00689525', 'main_loss': '0.0029307', 'aux_loss': '3.96455', 'time_per_step': '1.8443'}
2025-09-29 20:36:45,511 - train_greyscale_Pos_MoE.py - {'step': '20300', 'lr': '0.0002', 'total_loss': '0.00681818', 'main_loss': '0.00285262', 'aux_loss': '3.96555', 'time_per_step': '1.80739'}
