2025-09-25 00:09:02,976 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_8by8_reweight/ckpts
dataset:
  SNR_scale: 4.0
2025-09-25 04:58:54,884 - train_greyscale_Pos_MoE.py - {'step': '9200', 'lr': '0.0002', 'total_loss': '0.00453302', 'main_loss': '0.000533677', 'aux_loss': '3.99934', 'time_per_step': '1.83784'}
2025-09-25 05:02:04,581 - train_greyscale_Pos_MoE.py - {'step': '9300', 'lr': '0.0002', 'total_loss': '0.0046477', 'main_loss': '0.000650776', 'aux_loss': '3.99693', 'time_per_step': '1.83757'}
2025-09-25 05:05:12,158 - train_greyscale_Pos_MoE.py - {'step': '9400', 'lr': '0.0002', 'total_loss': '0.00473941', 'main_loss': '0.000744474', 'aux_loss': '3.99493', 'time_per_step': '1.8145'}
2025-09-25 05:08:19,685 - train_greyscale_Pos_MoE.py - {'step': '9500', 'lr': '0.0002', 'total_loss': '0.00470446', 'main_loss': '0.00070467', 'aux_loss': '3.99979', 'time_per_step': '1.79323'}
2025-09-25 05:11:26,974 - train_greyscale_Pos_MoE.py - {'step': '9600', 'lr': '0.0002', 'total_loss': '0.00465122', 'main_loss': '0.000650637', 'aux_loss': '4.00059', 'time_per_step': '1.84928'}
2025-09-25 05:14:36,030 - train_greyscale_Pos_MoE.py - {'step': '9700', 'lr': '0.0002', 'total_loss': '0.00468173', 'main_loss': '0.000684868', 'aux_loss': '3.99686', 'time_per_step': '1.83779'}
2025-09-25 05:17:44,001 - train_greyscale_Pos_MoE.py - {'step': '9800', 'lr': '0.0002', 'total_loss': '0.00461044', 'main_loss': '0.000611513', 'aux_loss': '3.99893', 'time_per_step': '1.84059'}
2025-09-25 05:20:51,788 - train_greyscale_Pos_MoE.py - {'step': '9900', 'lr': '0.0002', 'total_loss': '0.00459779', 'main_loss': '0.00059817', 'aux_loss': '3.99962', 'time_per_step': '1.82434'}
2025-09-25 05:24:00,483 - train_greyscale_Pos_MoE.py - {'step': '10000', 'lr': '0.0002', 'total_loss': '0.00474257', 'main_loss': '0.000745396', 'aux_loss': '3.99717', 'time_per_step': '1.82974'}
2025-09-25 05:27:08,318 - train_greyscale_Pos_MoE.py - {'step': '10100', 'lr': '0.0002', 'total_loss': '0.00471074', 'main_loss': '0.000716765', 'aux_loss': '3.99398', 'time_per_step': '1.82511'}
2025-09-25 05:30:17,137 - train_greyscale_Pos_MoE.py - {'step': '10200', 'lr': '0.0002', 'total_loss': '0.00470306', 'main_loss': '0.000705221', 'aux_loss': '3.99784', 'time_per_step': '1.83524'}
2025-09-25 05:33:25,968 - train_greyscale_Pos_MoE.py - {'step': '10300', 'lr': '0.0002', 'total_loss': '0.00471586', 'main_loss': '0.00071826', 'aux_loss': '3.9976', 'time_per_step': '1.81843'}
2025-09-25 05:36:33,246 - train_greyscale_Pos_MoE.py - {'step': '10400', 'lr': '0.0002', 'total_loss': '0.00464851', 'main_loss': '0.000653149', 'aux_loss': '3.99536', 'time_per_step': '1.82774'}
2025-09-25 05:39:42,040 - train_greyscale_Pos_MoE.py - {'step': '10500', 'lr': '0.0002', 'total_loss': '0.00486927', 'main_loss': '0.000870182', 'aux_loss': '3.99908', 'time_per_step': '1.8373'}
2025-09-25 05:42:50,220 - train_greyscale_Pos_MoE.py - {'step': '10600', 'lr': '0.0002', 'total_loss': '0.00450779', 'main_loss': '0.00051267', 'aux_loss': '3.99512', 'time_per_step': '1.82398'}
2025-09-25 05:45:57,380 - train_greyscale_Pos_MoE.py - {'step': '10700', 'lr': '0.0002', 'total_loss': '0.0045639', 'main_loss': '0.000565764', 'aux_loss': '3.99814', 'time_per_step': '1.79633'}
2025-09-25 05:49:06,078 - train_greyscale_Pos_MoE.py - {'step': '10800', 'lr': '0.0002', 'total_loss': '0.00456673', 'main_loss': '0.000568528', 'aux_loss': '3.99821', 'time_per_step': '1.79526'}
2025-09-25 05:52:14,771 - train_greyscale_Pos_MoE.py - {'step': '10900', 'lr': '0.0002', 'total_loss': '0.00472032', 'main_loss': '0.000721829', 'aux_loss': '3.99849', 'time_per_step': '1.83728'}
2025-09-25 05:55:23,402 - train_greyscale_Pos_MoE.py - {'step': '11000', 'lr': '0.0002', 'total_loss': '0.00475943', 'main_loss': '0.000762478', 'aux_loss': '3.99695', 'time_per_step': '1.8467'}
2025-09-25 05:58:32,408 - train_greyscale_Pos_MoE.py - {'step': '11100', 'lr': '0.0002', 'total_loss': '0.00452721', 'main_loss': '0.000530779', 'aux_loss': '3.99643', 'time_per_step': '1.83241'}
2025-09-25 06:01:41,636 - train_greyscale_Pos_MoE.py - {'step': '11200', 'lr': '0.0002', 'total_loss': '0.00456317', 'main_loss': '0.000564836', 'aux_loss': '3.99833', 'time_per_step': '1.83331'}
2025-09-25 06:04:50,494 - train_greyscale_Pos_MoE.py - {'step': '11300', 'lr': '0.0002', 'total_loss': '0.00457473', 'main_loss': '0.000579876', 'aux_loss': '3.99485', 'time_per_step': '1.83285'}
2025-09-25 06:07:59,212 - train_greyscale_Pos_MoE.py - {'step': '11400', 'lr': '0.0002', 'total_loss': '0.00456337', 'main_loss': '0.000566624', 'aux_loss': '3.99674', 'time_per_step': '1.8293'}
2025-09-25 06:11:08,336 - train_greyscale_Pos_MoE.py - {'step': '11500', 'lr': '0.0002', 'total_loss': '0.00455884', 'main_loss': '0.000563844', 'aux_loss': '3.99499', 'time_per_step': '1.8206'}
2025-09-25 06:14:16,184 - train_greyscale_Pos_MoE.py - {'step': '11600', 'lr': '0.0002', 'total_loss': '0.0046075', 'main_loss': '0.000611731', 'aux_loss': '3.99577', 'time_per_step': '1.82546'}
2025-09-25 06:17:23,637 - train_greyscale_Pos_MoE.py - {'step': '11700', 'lr': '0.0002', 'total_loss': '0.00459843', 'main_loss': '0.000602686', 'aux_loss': '3.99574', 'time_per_step': '1.83199'}
2025-09-25 06:20:32,472 - train_greyscale_Pos_MoE.py - {'step': '11800', 'lr': '0.0002', 'total_loss': '0.00463419', 'main_loss': '0.000638961', 'aux_loss': '3.99523', 'time_per_step': '1.82988'}
2025-09-25 06:23:40,774 - train_greyscale_Pos_MoE.py - {'step': '11900', 'lr': '0.0002', 'total_loss': '0.00477296', 'main_loss': '0.000777793', 'aux_loss': '3.99516', 'time_per_step': '1.79318'}
2025-09-25 06:26:48,117 - train_greyscale_Pos_MoE.py - {'step': '12000', 'lr': '0.0002', 'total_loss': '0.00450287', 'main_loss': '0.000506226', 'aux_loss': '3.99664', 'time_per_step': '1.78343'}
2025-09-25 06:29:57,421 - train_greyscale_Pos_MoE.py - {'step': '12100', 'lr': '0.0002', 'total_loss': '0.00469411', 'main_loss': '0.000695564', 'aux_loss': '3.99855', 'time_per_step': '1.83834'}
2025-09-25 06:33:05,194 - train_greyscale_Pos_MoE.py - {'step': '12200', 'lr': '0.0002', 'total_loss': '0.00453485', 'main_loss': '0.000536683', 'aux_loss': '3.99817', 'time_per_step': '1.8316'}
2025-09-25 06:36:13,885 - train_greyscale_Pos_MoE.py - {'step': '12300', 'lr': '0.0002', 'total_loss': '0.00456093', 'main_loss': '0.000564737', 'aux_loss': '3.99619', 'time_per_step': '1.84885'}
2025-09-25 06:39:22,972 - train_greyscale_Pos_MoE.py - {'step': '12400', 'lr': '0.0002', 'total_loss': '0.00456104', 'main_loss': '0.000566551', 'aux_loss': '3.99448', 'time_per_step': '1.8266'}
2025-09-25 06:42:30,912 - train_greyscale_Pos_MoE.py - {'step': '12500', 'lr': '0.0002', 'total_loss': '0.00452365', 'main_loss': '0.00052874', 'aux_loss': '3.99491', 'time_per_step': '1.82845'}
2025-09-25 06:45:38,895 - train_greyscale_Pos_MoE.py - {'step': '12600', 'lr': '0.0002', 'total_loss': '0.00458136', 'main_loss': '0.000585851', 'aux_loss': '3.99551', 'time_per_step': '1.82792'}
2025-09-25 06:48:47,714 - train_greyscale_Pos_MoE.py - {'step': '12700', 'lr': '0.0002', 'total_loss': '0.0045629', 'main_loss': '0.000568744', 'aux_loss': '3.99416', 'time_per_step': '1.84257'}
2025-09-25 06:51:55,241 - train_greyscale_Pos_MoE.py - {'step': '12800', 'lr': '0.0002', 'total_loss': '0.00458609', 'main_loss': '0.000590647', 'aux_loss': '3.99545', 'time_per_step': '1.82271'}
2025-09-25 06:55:03,325 - train_greyscale_Pos_MoE.py - {'step': '12900', 'lr': '0.0002', 'total_loss': '0.00457923', 'main_loss': '0.000583275', 'aux_loss': '3.99595', 'time_per_step': '1.83748'}
2025-09-25 06:58:10,908 - train_greyscale_Pos_MoE.py - {'step': '13000', 'lr': '0.0002', 'total_loss': '0.00457032', 'main_loss': '0.00057446', 'aux_loss': '3.99586', 'time_per_step': '1.82796'}
2025-09-25 07:01:19,813 - train_greyscale_Pos_MoE.py - {'step': '13100', 'lr': '0.0002', 'total_loss': '0.00445708', 'main_loss': '0.000460007', 'aux_loss': '3.99708', 'time_per_step': '1.79389'}
2025-09-25 07:04:29,415 - train_greyscale_Pos_MoE.py - {'step': '13200', 'lr': '0.0002', 'total_loss': '0.00438224', 'main_loss': '0.000384651', 'aux_loss': '3.99759', 'time_per_step': '1.7961'}
2025-09-25 07:07:38,301 - train_greyscale_Pos_MoE.py - {'step': '13300', 'lr': '0.0002', 'total_loss': '0.00459825', 'main_loss': '0.000602621', 'aux_loss': '3.99563', 'time_per_step': '1.81765'}
2025-09-25 07:10:47,554 - train_greyscale_Pos_MoE.py - {'step': '13400', 'lr': '0.0002', 'total_loss': '0.00457726', 'main_loss': '0.000582192', 'aux_loss': '3.99507', 'time_per_step': '1.82838'}
2025-09-25 07:13:56,462 - train_greyscale_Pos_MoE.py - {'step': '13500', 'lr': '0.0002', 'total_loss': '0.00449998', 'main_loss': '0.000504073', 'aux_loss': '3.99591', 'time_per_step': '1.83078'}
2025-09-25 07:17:04,483 - train_greyscale_Pos_MoE.py - {'step': '13600', 'lr': '0.0002', 'total_loss': '0.00455599', 'main_loss': '0.000562382', 'aux_loss': '3.99361', 'time_per_step': '1.91141'}
2025-09-25 07:20:13,675 - train_greyscale_Pos_MoE.py - {'step': '13700', 'lr': '0.0002', 'total_loss': '0.00442697', 'main_loss': '0.000432338', 'aux_loss': '3.99463', 'time_per_step': '1.85088'}
2025-09-25 07:23:21,445 - train_greyscale_Pos_MoE.py - {'step': '13800', 'lr': '0.0002', 'total_loss': '0.00453008', 'main_loss': '0.00053633', 'aux_loss': '3.99375', 'time_per_step': '1.82887'}
2025-09-25 07:26:29,251 - train_greyscale_Pos_MoE.py - {'step': '13900', 'lr': '0.0002', 'total_loss': '0.00468459', 'main_loss': '0.000690699', 'aux_loss': '3.99389', 'time_per_step': '1.82908'}
2025-09-25 07:29:38,365 - train_greyscale_Pos_MoE.py - {'step': '14000', 'lr': '0.0002', 'total_loss': '0.00436917', 'main_loss': '0.000374183', 'aux_loss': '3.99499', 'time_per_step': '1.83089'}
2025-09-25 07:32:52,152 - train_greyscale_Pos_MoE.py - {'step': '14100', 'lr': '0.0002', 'total_loss': '0.00450674', 'main_loss': '0.000508175', 'aux_loss': '3.99857', 'time_per_step': '1.83143'}
2025-09-25 07:36:02,347 - train_greyscale_Pos_MoE.py - {'step': '14200', 'lr': '0.0002', 'total_loss': '0.0046536', 'main_loss': '0.000659306', 'aux_loss': '3.9943', 'time_per_step': '1.82783'}
2025-09-25 07:39:15,039 - train_greyscale_Pos_MoE.py - {'step': '14300', 'lr': '0.0002', 'total_loss': '0.00449353', 'main_loss': '0.000499388', 'aux_loss': '3.99414', 'time_per_step': '1.79483'}
2025-09-25 07:42:28,945 - train_greyscale_Pos_MoE.py - {'step': '14400', 'lr': '0.0002', 'total_loss': '0.0044865', 'main_loss': '0.000491125', 'aux_loss': '3.99538', 'time_per_step': '1.79553'}
2025-09-25 07:45:51,595 - train_greyscale_Pos_MoE.py - {'step': '14500', 'lr': '0.0002', 'total_loss': '0.00457498', 'main_loss': '0.000583321', 'aux_loss': '3.99166', 'time_per_step': '1.83274'}
2025-09-25 07:48:59,584 - train_greyscale_Pos_MoE.py - {'step': '14600', 'lr': '0.0002', 'total_loss': '0.0044951', 'main_loss': '0.000499371', 'aux_loss': '3.99573', 'time_per_step': '1.83738'}
2025-09-25 07:52:08,173 - train_greyscale_Pos_MoE.py - {'step': '14700', 'lr': '0.0002', 'total_loss': '0.0045507', 'main_loss': '0.000557213', 'aux_loss': '3.99349', 'time_per_step': '1.83376'}
2025-09-25 07:55:17,406 - train_greyscale_Pos_MoE.py - {'step': '14800', 'lr': '0.0002', 'total_loss': '0.00442198', 'main_loss': '0.000428529', 'aux_loss': '3.99345', 'time_per_step': '1.83498'}
2025-09-25 07:58:25,503 - train_greyscale_Pos_MoE.py - {'step': '14900', 'lr': '0.0002', 'total_loss': '0.00436492', 'main_loss': '0.000368499', 'aux_loss': '3.99642', 'time_per_step': '1.83286'}
2025-09-25 08:01:35,479 - train_greyscale_Pos_MoE.py - {'step': '15000', 'lr': '0.0002', 'total_loss': '0.00451407', 'main_loss': '0.000521825', 'aux_loss': '3.99224', 'time_per_step': '1.83547'}
2025-09-25 08:04:44,336 - train_greyscale_Pos_MoE.py - {'step': '15100', 'lr': '0.0002', 'total_loss': '0.00447218', 'main_loss': '0.000480471', 'aux_loss': '3.9917', 'time_per_step': '1.83124'}
2025-09-25 08:07:51,831 - train_greyscale_Pos_MoE.py - {'step': '15200', 'lr': '0.0002', 'total_loss': '0.00440294', 'main_loss': '0.000407246', 'aux_loss': '3.99569', 'time_per_step': '1.82986'}
2025-09-25 08:10:59,523 - train_greyscale_Pos_MoE.py - {'step': '15300', 'lr': '0.0002', 'total_loss': '0.00446448', 'main_loss': '0.000471211', 'aux_loss': '3.99327', 'time_per_step': '1.82401'}
2025-09-25 08:14:06,896 - train_greyscale_Pos_MoE.py - {'step': '15400', 'lr': '0.0002', 'total_loss': '0.0044426', 'main_loss': '0.000448654', 'aux_loss': '3.99394', 'time_per_step': '1.83411'}
2025-09-25 08:17:15,711 - train_greyscale_Pos_MoE.py - {'step': '15500', 'lr': '0.0002', 'total_loss': '0.00450621', 'main_loss': '0.000511535', 'aux_loss': '3.99467', 'time_per_step': '1.79579'}
2025-09-25 08:20:24,034 - train_greyscale_Pos_MoE.py - {'step': '15600', 'lr': '0.0002', 'total_loss': '0.00442186', 'main_loss': '0.000427778', 'aux_loss': '3.99409', 'time_per_step': '1.79966'}
2025-09-25 08:23:33,308 - train_greyscale_Pos_MoE.py - {'step': '15700', 'lr': '0.0002', 'total_loss': '0.00445081', 'main_loss': '0.000458878', 'aux_loss': '3.99193', 'time_per_step': '1.82439'}
2025-09-25 08:26:42,373 - train_greyscale_Pos_MoE.py - {'step': '15800', 'lr': '0.0002', 'total_loss': '0.00447383', 'main_loss': '0.000480177', 'aux_loss': '3.99365', 'time_per_step': '1.82829'}
2025-09-25 08:29:51,100 - train_greyscale_Pos_MoE.py - {'step': '15900', 'lr': '0.0002', 'total_loss': '0.00454958', 'main_loss': '0.000554647', 'aux_loss': '3.99493', 'time_per_step': '1.81956'}
2025-09-25 08:32:59,078 - train_greyscale_Pos_MoE.py - {'step': '16000', 'lr': '0.0002', 'total_loss': '0.00454577', 'main_loss': '0.00055133', 'aux_loss': '3.99444', 'time_per_step': '1.8376'}
2025-09-25 08:36:07,903 - train_greyscale_Pos_MoE.py - {'step': '16100', 'lr': '0.0002', 'total_loss': '0.00447071', 'main_loss': '0.000478038', 'aux_loss': '3.99268', 'time_per_step': '1.8331'}
2025-09-25 08:39:15,720 - train_greyscale_Pos_MoE.py - {'step': '16200', 'lr': '0.0002', 'total_loss': '0.00456831', 'main_loss': '0.000574041', 'aux_loss': '3.99427', 'time_per_step': '1.83861'}
2025-09-25 08:42:24,231 - train_greyscale_Pos_MoE.py - {'step': '16300', 'lr': '0.0002', 'total_loss': '0.00458442', 'main_loss': '0.000589839', 'aux_loss': '3.99458', 'time_per_step': '1.82685'}
2025-09-25 08:45:32,916 - train_greyscale_Pos_MoE.py - {'step': '16400', 'lr': '0.0002', 'total_loss': '0.00440815', 'main_loss': '0.000411879', 'aux_loss': '3.99627', 'time_per_step': '1.83462'}
2025-09-25 08:48:40,677 - train_greyscale_Pos_MoE.py - {'step': '16500', 'lr': '0.0002', 'total_loss': '0.00446558', 'main_loss': '0.000471748', 'aux_loss': '3.99383', 'time_per_step': '1.83099'}
2025-09-25 08:51:49,645 - train_greyscale_Pos_MoE.py - {'step': '16600', 'lr': '0.0002', 'total_loss': '0.00463041', 'main_loss': '0.000638477', 'aux_loss': '3.99193', 'time_per_step': '1.83299'}
2025-09-25 08:54:57,197 - train_greyscale_Pos_MoE.py - {'step': '16700', 'lr': '0.0002', 'total_loss': '0.00455817', 'main_loss': '0.000564131', 'aux_loss': '3.99404', 'time_per_step': '1.85879'}
2025-09-25 08:58:06,021 - train_greyscale_Pos_MoE.py - {'step': '16800', 'lr': '0.0002', 'total_loss': '0.00445095', 'main_loss': '0.000457476', 'aux_loss': '3.99347', 'time_per_step': '1.7958'}
2025-09-25 09:01:15,424 - train_greyscale_Pos_MoE.py - {'step': '16900', 'lr': '0.0002', 'total_loss': '0.00454748', 'main_loss': '0.000551586', 'aux_loss': '3.99589', 'time_per_step': '1.83323'}
2025-09-25 09:04:23,999 - train_greyscale_Pos_MoE.py - {'step': '17000', 'lr': '0.0002', 'total_loss': '0.00464662', 'main_loss': '0.00065439', 'aux_loss': '3.99223', 'time_per_step': '1.83481'}
2025-09-25 09:07:33,196 - train_greyscale_Pos_MoE.py - {'step': '17100', 'lr': '0.0002', 'total_loss': '0.00450368', 'main_loss': '0.000509577', 'aux_loss': '3.9941', 'time_per_step': '1.8427'}
2025-09-25 09:10:41,690 - train_greyscale_Pos_MoE.py - {'step': '17200', 'lr': '0.0002', 'total_loss': '0.0044931', 'main_loss': '0.000499214', 'aux_loss': '3.99389', 'time_per_step': '1.83304'}
2025-09-25 09:13:49,778 - train_greyscale_Pos_MoE.py - {'step': '17300', 'lr': '0.0002', 'total_loss': '0.00451778', 'main_loss': '0.000525734', 'aux_loss': '3.99204', 'time_per_step': '1.83233'}
2025-09-25 09:16:58,958 - train_greyscale_Pos_MoE.py - {'step': '17400', 'lr': '0.0002', 'total_loss': '0.00443637', 'main_loss': '0.000444018', 'aux_loss': '3.99235', 'time_per_step': '1.82671'}
2025-09-25 09:20:06,685 - train_greyscale_Pos_MoE.py - {'step': '17500', 'lr': '0.0002', 'total_loss': '0.00437518', 'main_loss': '0.000381619', 'aux_loss': '3.99357', 'time_per_step': '1.8289'}
2025-09-25 09:23:14,719 - train_greyscale_Pos_MoE.py - {'step': '17600', 'lr': '0.0002', 'total_loss': '0.00456272', 'main_loss': '0.000573558', 'aux_loss': '3.98916', 'time_per_step': '1.83378'}
2025-09-25 09:26:23,434 - train_greyscale_Pos_MoE.py - {'step': '17700', 'lr': '0.0002', 'total_loss': '0.00441468', 'main_loss': '0.000421448', 'aux_loss': '3.99323', 'time_per_step': '1.83289'}
2025-09-25 09:29:31,117 - train_greyscale_Pos_MoE.py - {'step': '17800', 'lr': '0.0002', 'total_loss': '0.00449792', 'main_loss': '0.000505563', 'aux_loss': '3.99236', 'time_per_step': '1.83283'}
2025-09-25 09:32:38,692 - train_greyscale_Pos_MoE.py - {'step': '17900', 'lr': '0.0002', 'total_loss': '0.00452322', 'main_loss': '0.000533455', 'aux_loss': '3.98976', 'time_per_step': '1.79856'}
2025-09-25 09:35:46,607 - train_greyscale_Pos_MoE.py - {'step': '18000', 'lr': '0.0002', 'total_loss': '0.00442527', 'main_loss': '0.000434319', 'aux_loss': '3.99095', 'time_per_step': '1.79548'}
2025-09-25 09:38:55,627 - train_greyscale_Pos_MoE.py - {'step': '18100', 'lr': '0.0002', 'total_loss': '0.00440367', 'main_loss': '0.000409866', 'aux_loss': '3.9938', 'time_per_step': '1.8338'}
2025-09-25 09:42:04,327 - train_greyscale_Pos_MoE.py - {'step': '18200', 'lr': '0.0002', 'total_loss': '0.00451832', 'main_loss': '0.000527406', 'aux_loss': '3.99092', 'time_per_step': '1.94473'}
2025-09-25 09:45:12,204 - train_greyscale_Pos_MoE.py - {'step': '18300', 'lr': '0.0002', 'total_loss': '0.00436985', 'main_loss': '0.000379514', 'aux_loss': '3.99033', 'time_per_step': '1.83048'}
2025-09-25 09:48:21,288 - train_greyscale_Pos_MoE.py - {'step': '18400', 'lr': '0.0002', 'total_loss': '0.00452437', 'main_loss': '0.000534443', 'aux_loss': '3.98993', 'time_per_step': '1.82713'}
2025-09-25 09:51:30,724 - train_greyscale_Pos_MoE.py - {'step': '18500', 'lr': '0.0002', 'total_loss': '0.00452752', 'main_loss': '0.000534544', 'aux_loss': '3.99297', 'time_per_step': '1.82693'}
2025-09-25 09:54:38,505 - train_greyscale_Pos_MoE.py - {'step': '18600', 'lr': '0.0002', 'total_loss': '0.00444723', 'main_loss': '0.000453993', 'aux_loss': '3.99324', 'time_per_step': '1.82611'}
2025-09-25 09:57:47,656 - train_greyscale_Pos_MoE.py - {'step': '18700', 'lr': '0.0002', 'total_loss': '0.00447544', 'main_loss': '0.000482346', 'aux_loss': '3.9931', 'time_per_step': '1.83454'}
2025-09-25 10:00:55,334 - train_greyscale_Pos_MoE.py - {'step': '18800', 'lr': '0.0002', 'total_loss': '0.00449691', 'main_loss': '0.000502568', 'aux_loss': '3.99434', 'time_per_step': '1.83172'}
2025-09-25 10:04:04,277 - train_greyscale_Pos_MoE.py - {'step': '18900', 'lr': '0.0002', 'total_loss': '0.00443713', 'main_loss': '0.000444462', 'aux_loss': '3.99267', 'time_per_step': '1.95977'}
2025-09-25 10:07:12,038 - train_greyscale_Pos_MoE.py - {'step': '19000', 'lr': '0.0002', 'total_loss': '0.0045586', 'main_loss': '0.000564731', 'aux_loss': '3.99387', 'time_per_step': '1.82696'}
2025-09-25 10:10:19,702 - train_greyscale_Pos_MoE.py - {'step': '19100', 'lr': '0.0002', 'total_loss': '0.00449839', 'main_loss': '0.000505558', 'aux_loss': '3.99283', 'time_per_step': '1.79962'}
2025-09-25 10:13:27,405 - train_greyscale_Pos_MoE.py - {'step': '19200', 'lr': '0.0002', 'total_loss': '0.00448302', 'main_loss': '0.000490063', 'aux_loss': '3.99296', 'time_per_step': '1.7921'}
2025-09-25 10:16:36,270 - train_greyscale_Pos_MoE.py - {'step': '19300', 'lr': '0.0002', 'total_loss': '0.00458693', 'main_loss': '0.00059191', 'aux_loss': '3.99502', 'time_per_step': '1.82587'}
2025-09-25 10:19:44,163 - train_greyscale_Pos_MoE.py - {'step': '19400', 'lr': '0.0002', 'total_loss': '0.00441752', 'main_loss': '0.000425145', 'aux_loss': '3.99237', 'time_per_step': '1.83353'}
2025-09-25 10:22:52,944 - train_greyscale_Pos_MoE.py - {'step': '19500', 'lr': '0.0002', 'total_loss': '0.00443795', 'main_loss': '0.000446283', 'aux_loss': '3.99166', 'time_per_step': '1.82593'}
2025-09-25 10:26:00,924 - train_greyscale_Pos_MoE.py - {'step': '19600', 'lr': '0.0002', 'total_loss': '0.00450511', 'main_loss': '0.000513065', 'aux_loss': '3.99204', 'time_per_step': '1.82641'}
2025-09-25 10:29:10,186 - train_greyscale_Pos_MoE.py - {'step': '19700', 'lr': '0.0002', 'total_loss': '0.00448442', 'main_loss': '0.000491124', 'aux_loss': '3.9933', 'time_per_step': '1.82815'}
2025-09-25 10:32:19,252 - train_greyscale_Pos_MoE.py - {'step': '19800', 'lr': '0.0002', 'total_loss': '0.00440764', 'main_loss': '0.00041175', 'aux_loss': '3.99589', 'time_per_step': '1.83062'}
2025-09-25 10:35:27,639 - train_greyscale_Pos_MoE.py - {'step': '19900', 'lr': '0.0002', 'total_loss': '0.0045046', 'main_loss': '0.000511718', 'aux_loss': '3.99288', 'time_per_step': '1.82609'}
2025-09-25 10:38:36,464 - train_greyscale_Pos_MoE.py - {'step': '20000', 'lr': '0.0002', 'total_loss': '0.00448302', 'main_loss': '0.000490386', 'aux_loss': '3.99263', 'time_per_step': '1.83082'}
2025-09-25 10:41:44,468 - train_greyscale_Pos_MoE.py - {'step': '20100', 'lr': '0.0002', 'total_loss': '0.00455561', 'main_loss': '0.000564901', 'aux_loss': '3.99071', 'time_per_step': '1.83019'}
2025-09-25 10:44:51,866 - train_greyscale_Pos_MoE.py - {'step': '20200', 'lr': '0.0002', 'total_loss': '0.0044912', 'main_loss': '0.000495059', 'aux_loss': '3.99614', 'time_per_step': '1.82932'}
